"bsv"	"corpus"	"entity"	"lemma"	"prefLabel"	"context before"	"context after"	"location"	"number of words"	"features"
"/Users/belka/Documents/work/inrae/scripts/alvisBSV/resources/corpus/d2kab/CorpusTestD2kabViti.html/BSV_NA_VIGNE_Haut-Poitou_13_20190709_cle44ed93.html"	"d2kab"	"LORENZ :Le Chardonnay est au stade 31"	"LORENZ : le chardonnay être au stade @card@"	""	") Stade EICHHORN et"	": baies à taille de"	"2644-2681"	"2984"	"type=context_6_8, canonical-form=EL 31, form=LORENZ :Le Chardonnay est au stade 31"
"/Users/belka/Documents/work/inrae/scripts/alvisBSV/resources/corpus/d2kab/CorpusTestD2kabViti.html/BSV_NA_VIGNE_Haut-Poitou_13_20190709_cle44ed93.html"	"d2kab"	"LORENZ :Le Sauvignon atteint le stade 31"	"LORENZ : le Sauvignon atteindre le stade @card@"	""	"n Stade EICHHORN et"	": baies à taille de"	"3079-3119"	"2984"	"type=context_6_8, canonical-form=EL 31, form=LORENZ :Le Sauvignon atteint le stade 31"
"/Users/belka/Documents/work/inrae/scripts/alvisBSV/resources/corpus/d2kab/CorpusTestD2kabViti.html/BSV_NA_VIGNE_Haut-Poitou_15_20190806_cle4c661d.html"	"d2kab"	"LORENZ :Le Chardonnay et le Sauvignon sont au stade 33"	"LORENZ : le chardonnay et le Sauvignon être au stade @card@"	""	") Stade EICHHORN et"	": fermeture de la g"	"4263-4317"	"3189"	"type=context_9_11, canonical-form=EL 33, form=LORENZ :Le Chardonnay et le Sauvignon sont au stade 33"
"/Users/belka/Documents/work/inrae/scripts/alvisBSV/resources/corpus/d2kab/CorpusTestD2kabViti.html/BSV_NA_VIGNE_Limousin_02_20190409_cle81e534.html"	"d2kab"	"Lorenz :
Stade 1 : Bourgeon d'hiverStade 5 : pointe verte
Stade 3 : bourgeon dans le cotonStade 6 : sortie des feuilles
Stade 9"	"Lorenz : stade @card@ : bourgeon d ' hiverStade @card@ : pointe vert stade @card@ : bourgeon dans le cotonStade @card@ : sortie du feuille stade @card@"	""	"rique de Eichhorn &"	": 2-3 feuilles étal"	"2795-2922"	"3352"	"type=context_24_26, canonical-form=EL 9, form=Lorenz :
Stade 1 : Bourgeon d'hiverStade 5 : pointe verte
Stade 3 : bourgeon dans le cotonStade 6 : sortie des feuilles
Stade 9"
"/Users/belka/Documents/work/inrae/scripts/alvisBSV/resources/corpus/d2kab/CorpusTestD2kabViti.html/BSV_NA_VIGNE_Limousin_02_20190409_cle81e534.html"	"d2kab"	"Lorenz :
Stade 1 : Bourgeon d'hiverStade 5 : pointe verte
Stade 3"	"Lorenz : stade @card@ : bourgeon d ' hiverStade @card@ : pointe vert stade @card@"	""	"rique de Eichhorn &"	": bourgeon dans le"	"2795-2860"	"3352"	"type=context_12_14, canonical-form=EL 3, form=Lorenz :
Stade 1 : Bourgeon d'hiverStade 5 : pointe verte
Stade 3"
"/Users/belka/Documents/work/inrae/scripts/alvisBSV/resources/corpus/d2kab/CorpusTestD2kabViti.html/BSV_NA_VIGNE_Limousin_02_20190409_cle81e534.html"	"d2kab"	"Lorenz :
Stade 1 : Bourgeon d'hiverStade 5"	"Lorenz : stade @card@ : bourgeon d ' hiverStade @card@"	""	"rique de Eichhorn &"	": pointe verte Stad"	"2795-2837"	"3352"	"type=context_6_8, canonical-form=EL 5, form=Lorenz :
Stade 1 : Bourgeon d'hiverStade 5"
"/Users/belka/Documents/work/inrae/scripts/alvisBSV/resources/corpus/d2kab/CorpusTestD2kabViti.html/BSV_NA_VIGNE_Limousin_02_20190409_cle81e534.html"	"d2kab"	"Lorenz :
Stade 1"	"Lorenz : stade @card@"	""	"rique de Eichhorn &"	": Bourgeon d'hiverS"	"2795-2811"	"3352"	"type=context_0_2, canonical-form=EL 1, form=Lorenz :
Stade 1"
"/Users/belka/Documents/work/inrae/scripts/alvisBSV/resources/corpus/d2kab/CorpusTestD2kabViti.html/BSV_NA_VIGNE_Limousin_07_20190522_cle81f925.html"	"d2kab"	"Lorenz :
Stade 15 : boutons floraux agglomérésStade 17 : boutons floraux séparés
Stade 17"	"Lorenz : stade @card@ : bouton floraux agglomérésStade @card@ : bouton floraux séparer stade @card@"	""	"umérique Eichhorn &"	": boutons floraux s"	"3127-3216"	"2310"	"type=context_12_14, canonical-form=EL 17, form=Lorenz :
Stade 15 : boutons floraux agglomérésStade 17 : boutons floraux séparés
Stade 17"
"/Users/belka/Documents/work/inrae/scripts/alvisBSV/resources/corpus/d2kab/CorpusTestD2kabViti.html/BSV_NA_VIGNE_Limousin_07_20190522_cle81f925.html"	"d2kab"	"Lorenz :
Stade 15 : boutons floraux agglomérésStade 17"	"Lorenz : stade @card@ : bouton floraux agglomérésStade @card@"	""	"umérique Eichhorn &"	": boutons floraux s"	"3127-3181"	"2310"	"type=context_6_8, canonical-form=EL 17, form=Lorenz :
Stade 15 : boutons floraux agglomérésStade 17"
"/Users/belka/Documents/work/inrae/scripts/alvisBSV/resources/corpus/d2kab/CorpusTestD2kabViti.html/BSV_NA_VIGNE_Limousin_07_20190522_cle81f925.html"	"d2kab"	"Lorenz :
Stade 15"	"Lorenz : stade @card@"	""	"umérique Eichhorn &"	": boutons floraux a"	"3127-3144"	"2310"	"type=context_0_2, canonical-form=EL 15, form=Lorenz :
Stade 15"
