;bsv;corpus;location;context before;extracted conjunction;context after;matches with fcu;proposal;skos:browder;levenshtein distance;gestalt pattern matching;cosine (fasttext);cosine (fasttext finetune);euclidean (fasttext);euclidean (fasttext finetune);Grammatically pertinent;Absent from FCU;Relevance of reference;Other comments
0;/Users/belka/Documents/work/inrae/scripts/alvisBSV/resources/corpus/d2kab/CorpusTestD2kabGC.html/char_gdes_Cultures_no14_du_22-05-19_cle0b1586.html;test d2kab;25744-25761;post-semis prélevée;du maïs, la herse;étrille peut être e;maïs;herse;;cerise, merise, gesse;merise, cerise, rose;ensilage, poirée, luzerne;herbe aiguillée, trèfle de Perse, herbe aux cuillers;aspergeraie, escourgeon, houblonnière;trèfle de Perse, herbe aux cuillers, herbe aiguillée;;;;
1;/Users/belka/Documents/work/inrae/scripts/alvisBSV/resources/corpus/d2kab/CorpusTestD2kabGC.html/char_gdes_Cultures_no14_du_22-05-19_cle0b1586.html;test d2kab;25872-25889;Au-delà de la levée;du maïs, la herse;étrille peut occasi;maïs;herse;;cerise, merise, gesse;merise, cerise, rose;ensilage, poirée, luzerne;herbe aiguillée, trèfle de Perse, herbe aux cuillers;aspergeraie, escourgeon, houblonnière;trèfle de Perse, herbe aux cuillers, herbe aiguillée;;;;
2;/Users/belka/Documents/work/inrae/scripts/alvisBSV/resources/corpus/d2kab/CorpusTestD2kabMaraichage.html/20190731_BSV_legumes_cle01d6c6.html;test d2kab;29755-29779;choux pommés, types;chou blanc et chou rouge;, on observe moins d;chou, chou rouge;chou blanc;chou pommé;chou branchu, chou frangé, chou kale;chou branchu, cumin blanc, chou lacinié;chou rouge, radis blanc, chou branchu;lupin blanc, salsifis blanc, radis blanc;radis blanc, petit trèfle jaune, chou rouge;salsifis blanc, Chou cabus blanc, choux-navets à chair blanche;;;;
3;/Users/belka/Documents/work/inrae/scripts/alvisBSV/resources/corpus/d2kab/CorpusTestD2kabMaraichage.html/20190828_BSV_legumes_cle0ede1d.html;test d2kab;41795-41820;c le plus souvent).;Les navets et radis noirs;récemment semés se;radis, navet;radis noir;;radis gris, radis rose, radis rave;radis chinois, radis noir potager, radis rose;radis noir potager, radis jaune, radis gris;radis noir potager, radis, radis blanc;radis noir potager, radis jaune, radis gris;radis noir potager, radis chinois, surfaces herbacées temporaires de 5 ans ou moins;;;;
4;/Users/belka/Documents/work/inrae/scripts/alvisBSV/resources/corpus/d2kab/CorpusTestD2kabMaraichage.html/BSV_Corse_Maraichage_3_8juillet_2019_cle4de2c4.html;test d2kab;22592-22608;nombreux végétaux,;oliviers, Prunus;(pêchers, amandiers;olivier;prunus;;prune, prunier, brugnon;prune, prunier;cerisier, prunier, eleagnus;prune, prune d'Ente, prunes à pruneaux;cerisier, prunier, eleagnus;prunes à pruneaux, arboriculture fruitière tropicale, chou-navet à chair jaune;;;;
5;/Users/belka/Documents/work/inrae/scripts/alvisBSV/resources/corpus/d2kab/CorpusTestD2kabMaraichage.html/BSV_Corse_Maraichage_3_8juillet_2019_cle4de2c4.html;test d2kab;22631-22677;êchers, amandiers),;laurier rose, vigne, agrumes, caféiers, chênes;, Les dépérissements;caféier, chêne, agrume, vigne, rose, laurier;laurier rose;rosier, arboriculture fruitière tropicale, feuillu, floriculture, arboriculture fruitière, arboriculture ornementale;Laurier-rose, laurier tin, laurier sauce;Laurier-rose, laurier sauce, laurier;laurier sauce, laurier ornemental, laurier du Portugal;laurier, laurier tin, laurier sauce;laurier du Portugal, laurier ornemental, laurier aromatique;laurier du Portugal, laurier sauce, laurier ornemental;;;;
6;/Users/belka/Documents/work/inrae/scripts/alvisBSV/resources/corpus/d2kab/CorpusTestD2kabMaraichage.html/BSV_Corse_Maraichage_4_7aout_2019_cle83ed26.html;test d2kab;18765-18781;nombreux végétaux,;oliviers, Prunus;(pêchers, amandiers;olivier;prunus;;prune, prunier, brugnon;prune, prunier;cerisier, prunier, eleagnus;prune, prune d'Ente, prunes à pruneaux;cerisier, prunier, eleagnus;prunes à pruneaux, arboriculture fruitière tropicale, chou-navet à chair jaune;;;;
7;/Users/belka/Documents/work/inrae/scripts/alvisBSV/resources/corpus/d2kab/CorpusTestD2kabMaraichage.html/BSV_Corse_Maraichage_4_7aout_2019_cle83ed26.html;test d2kab;18804-18850;êchers, amandiers),;laurier rose, vigne, agrumes, caféiers, chênes;, Les dépérissements;caféier, chêne, agrume, vigne, rose, laurier;laurier rose;rosier, arboriculture fruitière tropicale, feuillu, floriculture, arboriculture fruitière, arboriculture ornementale;Laurier-rose, laurier tin, laurier sauce;Laurier-rose, laurier sauce, laurier;laurier sauce, laurier ornemental, laurier du Portugal;laurier, laurier tin, laurier sauce;laurier du Portugal, laurier ornemental, laurier aromatique;laurier du Portugal, laurier sauce, laurier ornemental;;;;
8;/Users/belka/Documents/work/inrae/scripts/alvisBSV/resources/corpus/d2kab/CorpusTestD2kabMaraichage.html/BSV_Legumes_102019_cle8be56a.html;test d2kab;13725-13764;génération: risque;pour les oignons bulbilles et échalotes;de plantation, oign;échalote, oignon;oignon bulbille;légume à bulbe;oignon blanc, vigne cultivée, oignon jaune;oignon rouge, oignon jaune, oignon blanc;oignon blanc, oignon rouge, oignon de couleur;oignon blanc, oignon, oignon précoce;oignon de couleur, oignon rouge, oignon doux des Cévennes;oignon doux des Cévennes, surfaces herbacées temporaires de 5 ans ou moins, reine des fruits (en hommage à la reine Victoria)..;;;;
9;/Users/belka/Documents/work/inrae/scripts/alvisBSV/resources/corpus/d2kab/CorpusTestD2kabMaraichage.html/BSV_Legumes_132019_cle871f9a.html;test d2kab;9091-9130;génération: risque;pour les oignons bulbilles et échalotes;de plantation, oign;échalote, oignon;oignon bulbille;légume à bulbe;oignon blanc, vigne cultivée, oignon jaune;oignon rouge, oignon jaune, oignon blanc;oignon blanc, oignon rouge, oignon de couleur;oignon blanc, oignon, oignon précoce;oignon de couleur, oignon rouge, oignon doux des Cévennes;oignon doux des Cévennes, surfaces herbacées temporaires de 5 ans ou moins, reine des fruits (en hommage à la reine Victoria)..;;;;
