"bsv"	"context before"	"conjunction"	"match"	"context after"	"location"	"features"
"05_GC_Als_cle8c3f61"	"écocement. Comme en"	"maïs, les"	"maïs"	"attaques d'oscinies"	"1006-1015"	"type=N_PUN_N, form=maïs, les"
"05bsv_jevi_20190502_cle8f22b6"	"te Hermine. Espaces"	"verts, parc et jardins"	"parc, jardins"	"d'amateurs. Observa"	"2747-2769"	"type=N_PUN_N_KON_N, form=verts, parc et jardins"
"05bsv_jevi_20190502_cle8f22b6"	"t Gesvres et région"	"lavalloise, jardins"	"jardins"	"d'amateurs. Observa"	"4092-4111"	"type=N_PUN_N, form=lavalloise, jardins"
"05bsv_jevi_20190502_cle8f22b6"	"s et cœur du bocage"	"vendéen, jardins"	"jardins"	"d'amateurs. Aphrop"	"5177-5193"	"type=N_PUN_N, form=vendéen, jardins"
"05bsv_jevi_20190502_cle8f22b6"	"entices du potager ("	"betterave, chénopode, épinard, poirée"	"betterave, épinard, poirée"	"ou bette à cardes.."	"12597-12634"	"type=N_PUN_N, form=betterave, chénopode, épinard, poirée"
"05bsv_jevi_20190502_cle8f22b6"	"Loire (49), potager"	"d'amateurs et jardin"	"jardin"	"associatif. Hépial"	"13788-13808"	"type=N_KON_N, form=d'amateurs et jardin"
"05bsv_jevi_20190502_cle8f22b6"	"u et cœur du bocage"	"vendéen, vergers"	"vergers"	"d'amateurs. Carpoc"	"14587-14603"	"type=N_PUN_N, form=vendéen, vergers"
"05bsv_jevi_20190502_cle8f22b6"	"en France : Arbres"	"fruitiers et vignes"	"vignes"	": Malus domestica ("	"21217-21236"	"type=N_KON_N, form=fruitiers et vignes"
"05bsv_jevi_20190502_cle8f22b6"	"rier), Prunus spp. ("	"prunier, cerisier, abricotier"	"prunier, cerisier, abricotier"	", pêcher ), Citrus s"	"21305-21334"	"type=N_PUN_N, form=prunier, cerisier, abricotier"
"13_HORTI_Als_cle02386b"	"ERANIUMS Contre les"	"champignons et les"	"champignons"	"bactéries, le lavag"	"575-593"	"type=N_KON_N, form=champignons et les"
"13_HORTI_Als_cle02386b"	"en contact avec des"	"bactéries, champignons et virus"	"champignons"	", il convient de les"	"800-831"	"type=N_PUN_N_KON_N, form=bactéries, champignons et virus"
"13_HORTI_Als_cle02386b"	"voir telles que les"	"poinsettias et les"	"poinsettias"	"pensées. Thrips, pu"	"4163-4181"	"type=N_KON_N, form=poinsettias et les"
"13_HORTI_Als_cle02386b"	"diverses telles que"	"géranium, impatiens, chrysanthème"	"géranium, chrysanthème"	", etc., et ce, malgr"	"4543-4576"	"type=N_PUN_N, form=géranium, impatiens, chrysanthème"
"19bsv_jevi_20181108_cle871314"	"en région. Espaces"	"verts et jardins"	"jardins"	"d'amateurs. Régions"	"775-791"	"type=N_KON_N, form=verts et jardins"
"19bsv_jevi_20181108_cle871314"	"bservations Espaces"	"verts et jardins"	"jardins"	"privés en région. O"	"2590-2606"	"type=N_KON_N, form=verts et jardins"
"19bsv_jevi_20181108_cle871314"	"surtout lorsque les"	"pins et cèdres"	"pins"	"colonisés par les p"	"3015-3029"	"type=N_KON_N, form=pins et cèdres"
"19bsv_jevi_20181108_cle871314"	"des jardins privés,"	"parcs, espaces"	"parcs"	"publics, Il faut êt"	"3116-3130"	"type=N_PUN_N, form=parcs, espaces"
