"bsv"	"type"	"length"	"context"	"word"	"prefLabel"	"context"	"location"	"features"
"20160718-BSV_30_20_Cereales_Normandie_cle095921"	"html"	"14203"	"is la codification ("	"BBCH 13, 18 ou 32"	""	") ne nous est pas f"	"3796-3813"	"type=BBCH_DD_KON_DD, canonical-form=BBCH 32, form=BBCH 13, 18 ou 32"
"20160718-BSV_30_20_Cereales_Normandie_cle095921"	"html"	"14203"	"is la codification ("	"BBCH 13, 18 ou 32"	""	") ne nous est pas f"	"3796-3813"	"type=BBCH_DD_KON_DD, canonical-form=BBCH 18, form=BBCH 13, 18 ou 32"
"20160718-BSV_30_20_Cereales_Normandie_cle095921"	"html"	"14203"	"is la codification ("	"BBCH 13, 18 ou 32"	""	") ne nous est pas f"	"3796-3813"	"type=BBCH_DD_KON_DD, canonical-form=BBCH 13, form=BBCH 13, 18 ou 32"
"20160718-BSV_30_20_Cereales_Normandie_cle095921"	"html"	"14203"	"es de stade Echelle"	"BBCH : Stade 15"	""	", maïs à 5 feuilles"	"4547-4562"	"type=BBCH_STADE_DD, canonical-form=BBCH 15, form=BBCH : Stade 15"
"20190403_LOR_BSV_Grandes_Cultures_cle8ff1e5"	"html"	"17691"	"ons accolés (D1-"	"BBCH50"	""	") 1 méligè"	"14394-14400"	"type=BBCH, canonical-form=BBCH 50, form=BBCH50"
"BSV_GC_NA_Limousin_18_20200901_cle088995"	"html"	"19694"	"s : grains laiteux ("	"BBCH 83"	""	") à pâteux (BBCH 87)"	"1368-1375"	"type=BBCH-DD, canonical-form=BBCH 83, form=BBCH 83"
"BSV_GC_NA_Limousin_18_20200901_cle088995"	"html"	"19694"	"(BBCH 83) à pâteux ("	"BBCH 87"	""	"). Stress hydrique :"	"1387-1394"	"type=BBCH-DD, canonical-form=BBCH 87, form=BBCH 87"
"BSV_GC_NA_Limousin_18_20200901_cle088995"	"html"	"19694"	"ade grains laiteux ("	"BBCH 83"	""	") à pâteux (BBCH 87)"	"2343-2350"	"type=BBCH-DD, canonical-form=BBCH 83, form=BBCH 83"
"BSV_GC_NA_Limousin_18_20200901_cle088995"	"html"	"19694"	"(BBCH 83) à pâteux ("	"BBCH 87"	""	"). % de plan"	"2362-2369"	"type=BBCH-DD, canonical-form=BBCH 87, form=BBCH 87"
"BSV_GC_NA_Limousin_18_20200901_cle088995"	"html"	"19694"	"ade "" germination """	"BBCH 05"	""	"à "" 1 feuille "" BBC"	"9711-9718"	"type=BBCH-DD, canonical-form=BBCH 05, form=BBCH 05"
"BSV_GC_NA_Limousin_18_20200901_cle088995"	"html"	"19694"	"05 à "" 1 feuille """	"BBCH 11"	""	". Colza associé à un"	"9735-9742"	"type=BBCH-DD, canonical-form=BBCH 11, form=BBCH 11"
"BSV_Grandes_Cultures_Lin__Oleagineux_n2_NR_17102017_cle4cd66c"	"html"	"6031"	"ADES CLES Stade A1 ("	"BBCH 08"	""	") : Fendillement du"	"4886-4893"	"type=BBCH-DD, canonical-form=BBCH 08, form=BBCH 08"
"BSV_Grandes_Cultures_Lin__Oleagineux_n2_NR_17102017_cle4cd66c"	"html"	"6031"	"s Inovia) Stade A2 ("	"BBCH 09"	""	") : Levée cotylédons"	"4977-4984"	"type=BBCH-DD, canonical-form=BBCH 09, form=BBCH 09"
"BSV_Grandes_Cultures_Lin__Oleagineux_n2_NR_17102017_cle4cd66c"	"html"	"6031"	") Stade B1 ("	"BBCH 12"	""	") : les deux premièr"	"5099-5106"	"type=BBCH-DD, canonical-form=BBCH 12, form=BBCH 12"
"BSV_Grandes_Cultures_Lin__Oleagineux_n2_NR_17102017_cle4cd66c"	"html"	"6031"	"Stade B2 ("	"BBCH 14"	""	") : 4 feuilles sont"	"5176-5183"	"type=BBCH-DD, canonical-form=BBCH 14, form=BBCH 14"
"BSV_Grandes_Cultures_Lin__Oleagineux_n2_NR_17102017_cle4cd66c"	"html"	"6031"	"s Inovia) Stade B5 ("	"BBCH 15"	""	") : 5 cm Stade B9 (B"	"5294-5301"	"type=BBCH-DD, canonical-form=BBCH 15, form=BBCH 15"
"BSV_Grandes_Cultures_Lin__Oleagineux_n2_NR_17102017_cle4cd66c"	"html"	"6031"	"5) : 5 cm Stade B9 ("	"BBCH 17"	""	") : 7 cm (Source : T"	"5320-5327"	"type=BBCH-DD, canonical-form=BBCH 17, form=BBCH 17"
"BSV_NA_GC_AQUITAINE_N09_20190404_cle0279a3"	"html"	"32464"	"s d'hiver : 1 nœud ("	"BBCH31"	""	") à dernière feuille"	"4213-4219"	"type=BBCH, canonical-form=BBCH 31, form=BBCH31"
"BSV_NA_GC_AQUITAINE_N09_20190404_cle0279a3"	"html"	"32464"	"feuille pointante ("	"BBCH37"	""	") Les variétés préco"	"4251-4257"	"type=BBCH, canonical-form=BBCH 37, form=BBCH37"
"BSV_NA_GC_AQUITAINE_N09_20190404_cle0279a3"	"html"	"32464"	"stades 1 à 2 nœuds ("	"BBCH31-32"	""	"). Blé tendre d'hive"	"4478-4487"	"type=BBCH-DD, canonical-form=BBCH 31-32, form=BBCH31-32"
"BSV_NA_GC_AQUITAINE_N09_20190404_cle0279a3"	"html"	"32464"	"iver : 1 - 2 nœuds ("	"BBCH31-32"	""	") à dernière feuille"	"4524-4533"	"type=BBCH-DD, canonical-form=BBCH 31-32, form=BBCH31-32"
"BSV_NA_GC_AQUITAINE_N09_20190404_cle0279a3"	"html"	"32464"	"feuille pointante ("	"BBCH37"	""	"). Semis réalisés au"	"4565-4571"	"type=BBCH, canonical-form=BBCH 37, form=BBCH37"
"BSV_NA_GC_AQUITAINE_N09_20190404_cle0279a3"	"html"	"32464"	"feuille pointante ("	"BBCH37"	""	"). Semis réalisés au"	"4676-4682"	"type=BBCH, canonical-form=BBCH 37, form=BBCH37"
"BSV_NA_GC_AQUITAINE_N09_20190404_cle0279a3"	"html"	"32464"	": de redressement ("	"BBCH29"	""	") à grains laiteux(B"	"5099-5105"	"type=BBCH, canonical-form=BBCH 29, form=BBCH29"
"BSV_NA_GC_AQUITAINE_N09_20190404_cle0279a3"	"html"	"32464"	"t (BBCH29) à grains"	"laiteux(BBCH71-77"	""	").Seuil indicatif de"	"5116-5133"	"type=BBCH-DD, canonical-form=BBCH 71-77, form=laiteux(BBCH71-77"
"BSV_NA_GC_AQUITAINE_N09_20190404_cle0279a3"	"html"	"32464"	"Au stade épi 1 cm ("	"BBCH30"	""	") : présence de foye"	"5197-5203"	"type=BBCH, canonical-form=BBCH 30, form=BBCH30"
"BSV_NA_GC_AQUITAINE_N09_20190404_cle0279a3"	"html"	"32464"	"ir du stade 1 nœud ("	"BBCH31"	""	") : dès les première"	"5373-5379"	"type=BBCH, canonical-form=BBCH 31, form=BBCH31"
"BSV_NA_GC_AQUITAINE_N09_20190404_cle0279a3"	"html"	"32464"	": de redressement ("	"BBCH29"	""	") à grains laiteux ("	"6138-6144"	"type=BBCH, canonical-form=BBCH 29, form=BBCH29"
"BSV_NA_GC_AQUITAINE_N09_20190404_cle0279a3"	"html"	"32464"	") à grains laiteux ("	"BBCH71-77"	""	").Seuil indicatif de"	"6164-6173"	"type=BBCH-DD, canonical-form=BBCH 71-77, form=BBCH71-77"
"BSV_NA_GC_AQUITAINE_N09_20190404_cle0279a3"	"html"	"32464"	"du stade épi 1 cm ("	"BBCH30"	""	") : Quelque soit la"	"6231-6237"	"type=BBCH, canonical-form=BBCH 30, form=BBCH30"
"BSV_NA_GC_AQUITAINE_N09_20190404_cle0279a3"	"html"	"32464"	"du stade 1-2 nœuds ("	"BBCH31-32"	""	") à gaine éclatée/so"	"7094-7103"	"type=BBCH-DD, canonical-form=BBCH 31-32, form=BBCH31-32"
"BSV_NA_GC_AQUITAINE_N09_20190404_cle0279a3"	"html"	"32464"	"du stade 1-2 nœuds ("	"BBCH31-32"	""	") à gaine éclatée/so"	"8141-8150"	"type=BBCH-DD, canonical-form=BBCH 31-32, form=BBCH31-32"
"BSV_NA_GC_AQUITAINE_N09_20190404_cle0279a3"	"html"	"32464"	"t à grains laiteux ("	"BBCH29"	""	"à BBCH 71-77).Seuil"	"9340-9346"	"type=BBCH, canonical-form=BBCH 29, form=BBCH29"
"BSV_NA_GC_AQUITAINE_N09_20190404_cle0279a3"	"html"	"32464"	"s laiteux (BBCH29 à"	"BBCH 71-77"	""	").Seuil indicatif de"	"9349-9359"	"type=BBCH-DD, canonical-form=BBCH 71-77, form=BBCH 71-77"
"BSV_NA_GC_AQUITAINE_N09_20190404_cle0279a3"	"html"	"32464"	"r du stade 2 nœuds ("	"BBCH32"	""	").Seuils indicatifs"	"11662-11668"	"type=BBCH, canonical-form=BBCH 32, form=BBCH32"
"BSV_NA_GC_AQUITAINE_N09_20190404_cle0279a3"	"html"	"32464"	"floraison (stade E"	"BBCH57"	""	": boutons séparés)"	"16554-16560"	"type=BBCH, canonical-form=BBCH 57, form=BBCH57"
"BSV_NA_GC_AQUITAINE_N09_20190404_cle0279a3"	"html"	"32464"	"t même le stade G3 ("	"BBCH72"	""	": 10 premières sili"	"16708-16714"	"type=BBCH, canonical-form=BBCH 72, form=BBCH72"
"BSV_NA_GC_AQUITAINE_N09_20190404_cle0279a3"	"html"	"32464"	"ieure à 4 cm) etG2 ("	"BBCH71"	""	": 10 premières sili"	"16781-16787"	"type=BBCH, canonical-form=BBCH 71, form=BBCH71"
"BSV_NA_GC_AQUITAINE_N09_20190404_cle0279a3"	"html"	"32464"	"% sont au stadeG1 ("	"BBCH65"	""	": chute des premier"	"16878-16884"	"type=BBCH, canonical-form=BBCH 65, form=BBCH65"
"BSV_NA_GC_AQUITAINE_N09_20190404_cle0279a3"	"html"	"32464"	"t 31 % au stade F2 ("	"BBCH61"	""	": nombreuses fleurs"	"16936-16942"	"type=BBCH, canonical-form=BBCH 61, form=BBCH61"
"BSV_NA_GC_AQUITAINE_N09_20190404_cle0279a3"	"html"	"32464"	"% sont au stade F1 ("	"BBCH60"	""	": premières fleurs"	"16996-17002"	"type=BBCH, canonical-form=BBCH 60, form=BBCH60"
"BSV_NA_GC_AQUITAINE_N09_20190404_cle0279a3"	"html"	"32464"	"sque : du stade D1 ("	"BBCH50"	""	"boutons floraux acc"	"22936-22942"	"type=BBCH, canonical-form=BBCH 50, form=BBCH50"
"BSV_NA_GC_Aquitaine_N5_20180322_cle4a4445"	"html"	"22223"	"début redressement ("	"BBCH29"	""	"). Les semis de fin"	"3216-3222"	"type=BBCH, canonical-form=BBCH 29, form=BBCH29"
"BSV_NA_GC_Aquitaine_N5_20180322_cle4a4445"	"html"	"22223"	"au stade épi 1 cm ("	"BBCH30"	""	"), quelques parcelle"	"3305-3311"	"type=BBCH, canonical-form=BBCH 30, form=BBCH30"
"BSV_NA_GC_Aquitaine_N5_20180322_cle4a4445"	"html"	"22223"	"début redressement ("	"BBCH29"	""	"). Les semis les plu"	"3386-3392"	"type=BBCH, canonical-form=BBCH 29, form=BBCH29"
"BSV_NA_GC_Aquitaine_N5_20180322_cle4a4445"	"html"	"22223"	"le stade épi 1 cm ("	"BBCH30"	""	") est atteint pour u"	"3509-3515"	"type=BBCH, canonical-form=BBCH 30, form=BBCH30"
"BSV_NA_GC_Aquitaine_N5_20180322_cle4a4445"	"html"	"22223"	"début redressement ("	"BBCH29"	""	"). Repérer le stade"	"3631-3637"	"type=BBCH, canonical-form=BBCH 29, form=BBCH29"
"BSV_NA_GC_Aquitaine_N5_20180322_cle4a4445"	"html"	"22223"	"du stade épi 1 cm ("	"BBCH30"	""	").Seuils indicatifs"	"5843-5849"	"type=BBCH, canonical-form=BBCH 30, form=BBCH30"
